DUMMY_CODE    = 64
PoloFritoBountyHuntingRequest  = 38D
END_POLOFRITOBOUNTYHUNTING  = 38E
BEGIN_POLOFRITOTOWNDEFENSE  = 38F
PoloFritoTownDefenseRequest  = 390
END_POLOFRITOTOWNDEFENSE  = 391
BEGIN_POLOFRITOCOURTSHIPDANCE  = 392
PoloFritoCourtshipDanceResult  = 393
END_POLOFRITOCOURTSHIPDANCE  = 394
BEGIN_BOSS_DEMIAN_FLYINGSWORD  = 395
DemianObjectMakeEnterAck  = 396
DemianObjectNodeEnd  = 397
DemianObjectErr_Recreate  = 398
END_BOSS_DEMIAN_FLYINGSWORD  = 399
END_FIELD     = 39A
BEGIN_CASHSHOP  = 39B
CashShopChargeParamRequest  = 39C
CashShopQueryCashRequest  = 39D
CashShopCashItemRequest  = 39E
CashShopCheckCouponRequest  = 39F
CashShopMemberShopRequest  = 3A0
CashShopGiftMateInfoRequest  = 3A1
CashShopSearchLog  = 3A2
CashShopCoodinationRequest  = 3A3
CashShopCheckMileageRequest  = 3A4
CashShopNaverUsageInfoRequest  = 3A5
MVP_DailyPack_Request  = 3A6
MVP_SpecialPack_Request  = 3A7
END_CASHSHOP  = 3A8
CheckSPWOnCreateNewCharacter  = 3A9
SetSPW        = 3AA
BEGIN_RAISE   = 3AB
RaiseRefesh   = 3AC
RaiseUIState  = 3AD
RaiseIncExp   = 3AE
RaiseAddPiece  = 3AF
END_RAISE     = 3B0
SendMateMail  = 3B1
RequestGuildBoardAuthKey  = 3B2
RequestConsultAuthKey  = 3B3
RequestClassCompetitionAuthKey  = 3B4
RequestWebBoardAuthKey  = 3B5
IronBoxEvent  = 3B6
BEGIN_ITEMUPGRADE  = 3B7
GoldHammerRequest  = 3B8
GoldHammerComplete  = 3B9
END_ITEMUPGRADE  = 3BA
BEGIN_BATTLERECORD  = 3BB
BattleRecordOnOffRequest  = 3BC
BattleRecordSkillDamageLog  = 3BD
END_BATTLERECORD  = 3BE
BEGIN_FARM    = 3BF
InsertFarmObject  = 3C0
DeleteFarmObject  = 3C1
InsertFarmTile  = 3C2
DeleteFarmTile  = 3C3
TransferFarmField  = 3C4
BuyFarmObject  = 3C5
SelFarmObject  = 3C6
MyHouseUpgrade  = 3C7
FarmAdminCommand  = 3C8
RequestQuestComplete  = 3C9
CheckFarmName  = 3CA
RequestInteractObject  = 3CB
RequestConsumeObject  = 3CC
RequestClickNpc  = 3CD
RequestRandomFarm  = 3CE
RequestFarmVisit  = 3CF
RequestAddFarmFriend  = 3D0
FarmInGameFriendRequest  = 3D1
RequestDeleteFarmFriend  = 3D2
RequestAddBlackList  = 3D3
RequestDeleteBlackList  = 3D4
RequestFarmInfoUI  = 3D5
CheckFarmNameByConsume  = 3D6
RequestAutoHarvest  = 3D7
RequestSoulRecharge  = 3D8
RequestTranferFarmByName  = 3D9
MyFarmMonsterRequest  = 3DA
FarmMonsterCombine  = 3DB
FarmMonsterSetNameRequest  = 3DC
FarmMonsterCare  = 3DD
FarmMonsterPlay  = 3DE
FarmMonsterRelease  = 3DF
FarmMonsterSearchRequest  = 3E0
FarmMonsterPosRecode  = 3E1
FarmMonsterLockerRequest  = 3E2
FarmMonsterLifeExtend  = 3E3
PhotoUpdate   = 3E4
PhotoGetRequest  = 3E5
MyHomeSendNoticeRequest  = 3E6
MyHomeLoadMainLogRequest  = 3E7
MyHomeDeleteLogRequest  = 3E8
FarmWhisper   = 3E9
FarmGroupMessage  = 3EA
RequestFarmFriendRecommend  = 3EB
FarmRequestInGameInfoSet  = 3EC
FarmRequestInGameInfoMod  = 3ED
RequestFarmFriendInfo  = 3EE
RequestFarmToday  = 3EF
RequestFirstEnterReward  = 3F0
CheckAdminAccountLog  = 3F1
END_FARM      = 3F2
CharacterListRequest  = 3F3
CopyCharacterToTestRequest  = 3F4
NO            = 3F5
