CFlag<480> *__thiscall SecondaryStat::DecodeForLocal(SecondaryStat *this, CFlag<480> *result, CInPacket *iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee, ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long> *mElem)
{
  CFlag<480> *v4; // eax
  SecondaryStat::VIEWELEM *v4356; // [esp+4C10h] [ebp-3BA0h]
  CFlag<480> v4357; // [esp+4C14h] [ebp-3B9Ch]
  SecondaryStat::VIEWELEM *v4358; // [esp+4C50h] [ebp-3B60h]
  SecondaryStat::VIEWELEM *v4359; // [esp+4C54h] [ebp-3B5Ch]
  CFlag<480> v4360; // [esp+4C58h] [ebp-3B58h]
  SecondaryStat::VIEWELEM *v4361; // [esp+4C94h] [ebp-3B1Ch]
  SecondaryStat::VIEWELEM *v4362; // [esp+4C98h] [ebp-3B18h]
  CFlag<480> v4363; // [esp+4C9Ch] [ebp-3B14h]
  SecondaryStat::VIEWELEM *v4364; // [esp+4CD8h] [ebp-3AD8h]
  SecondaryStat::VIEWELEM *v4365; // [esp+4CDCh] [ebp-3AD4h]
  CFlag<480> v4366; // [esp+4CE0h] [ebp-3AD0h]
  SecondaryStat::VIEWELEM *v4367; // [esp+4D1Ch] [ebp-3A94h]
  SecondaryStat::VIEWELEM *v4368; // [esp+4D20h] [ebp-3A90h]
  CFlag<480> v4369; // [esp+4D24h] [ebp-3A8Ch]
  SecondaryStat::VIEWELEM *v4370; // [esp+4D60h] [ebp-3A50h]
  SecondaryStat::VIEWELEM *v4371; // [esp+4D64h] [ebp-3A4Ch]
  CFlag<480> v4372; // [esp+4D68h] [ebp-3A48h]
  SecondaryStat::VIEWELEM *v4373; // [esp+4DA4h] [ebp-3A0Ch]
  SecondaryStat::VIEWELEM *v4374; // [esp+4DA8h] [ebp-3A08h]
  CFlag<480> v4375; // [esp+4DACh] [ebp-3A04h]
  SecondaryStat::VIEWELEM *v4376; // [esp+4DE8h] [ebp-39C8h]
  SecondaryStat::VIEWELEM *v4377; // [esp+4DECh] [ebp-39C4h]
  CFlag<480> v4378; // [esp+4DF0h] [ebp-39C0h]
  SecondaryStat::VIEWELEM *v4379; // [esp+4E2Ch] [ebp-3984h]
  SecondaryStat::VIEWELEM *v4380; // [esp+4E30h] [ebp-3980h]
  CFlag<480> v4381; // [esp+4E34h] [ebp-397Ch]
  SecondaryStat::VIEWELEM *v4382; // [esp+4E70h] [ebp-3940h]
  SecondaryStat::VIEWELEM *v4383; // [esp+4E74h] [ebp-393Ch]
  CFlag<480> v4384; // [esp+4E78h] [ebp-3938h]
  SecondaryStat::VIEWELEM *v4385; // [esp+4EB4h] [ebp-38FCh]
  SecondaryStat::VIEWELEM *v4386; // [esp+4EB8h] [ebp-38F8h]
  CFlag<480> v4387; // [esp+4EBCh] [ebp-38F4h]
  SecondaryStat::VIEWELEM *v4388; // [esp+4EF8h] [ebp-38B8h]
  SecondaryStat::VIEWELEM *v4389; // [esp+4EFCh] [ebp-38B4h]
  CFlag<480> v4390; // [esp+4F00h] [ebp-38B0h]
  SecondaryStat::VIEWELEM *v4391; // [esp+4F3Ch] [ebp-3874h]
  SecondaryStat::VIEWELEM *v4392; // [esp+4F40h] [ebp-3870h]
  CFlag<480> v4393; // [esp+4F44h] [ebp-386Ch]
  SecondaryStat::VIEWELEM *v4394; // [esp+4F80h] [ebp-3830h]
  SecondaryStat::VIEWELEM *v4395; // [esp+4F84h] [ebp-382Ch]
  CFlag<480> v4396; // [esp+4F88h] [ebp-3828h]
  SecondaryStat::VIEWELEM *v4397; // [esp+4FC4h] [ebp-37ECh]
  SecondaryStat::VIEWELEM *v4398; // [esp+4FC8h] [ebp-37E8h]
  CFlag<480> v4399; // [esp+4FCCh] [ebp-37E4h]
  SecondaryStat::VIEWELEM *v4400; // [esp+5008h] [ebp-37A8h]
  SecondaryStat::VIEWELEM *v4401; // [esp+500Ch] [ebp-37A4h]
  CFlag<480> v4402; // [esp+5010h] [ebp-37A0h]
  SecondaryStat::VIEWELEM *v4403; // [esp+504Ch] [ebp-3764h]
  SecondaryStat::VIEWELEM *v4404; // [esp+5050h] [ebp-3760h]
  CFlag<480> v4405; // [esp+5054h] [ebp-375Ch]
  SecondaryStat::VIEWELEM *v4406; // [esp+5090h] [ebp-3720h]
  SecondaryStat::VIEWELEM *v4407; // [esp+5094h] [ebp-371Ch]
  CFlag<480> v4408; // [esp+5098h] [ebp-3718h]
  SecondaryStat::VIEWELEM *v4409; // [esp+50D4h] [ebp-36DCh]
  SecondaryStat::VIEWELEM *v4410; // [esp+50D8h] [ebp-36D8h]
  CFlag<480> v4411; // [esp+50DCh] [ebp-36D4h]
  SecondaryStat::VIEWELEM *v4412; // [esp+5118h] [ebp-3698h]
  SecondaryStat::VIEWELEM *v4413; // [esp+511Ch] [ebp-3694h]
  CFlag<480> v4414; // [esp+5120h] [ebp-3690h]
  SecondaryStat::VIEWELEM *v4415; // [esp+515Ch] [ebp-3654h]
  SecondaryStat::VIEWELEM *v4416; // [esp+5160h] [ebp-3650h]
  CFlag<480> v4417; // [esp+5164h] [ebp-364Ch]
  SecondaryStat::VIEWELEM *v4418; // [esp+51A0h] [ebp-3610h]
  SecondaryStat::VIEWELEM *v4419; // [esp+51A4h] [ebp-360Ch]
  CFlag<480> v4420; // [esp+51A8h] [ebp-3608h]
  SecondaryStat::VIEWELEM *v4421; // [esp+51E4h] [ebp-35CCh]
  SecondaryStat::VIEWELEM *v4422; // [esp+51E8h] [ebp-35C8h]
  CFlag<480> v4423; // [esp+51ECh] [ebp-35C4h]
  SecondaryStat::VIEWELEM *v4424; // [esp+5228h] [ebp-3588h]
  SecondaryStat::VIEWELEM *v4425; // [esp+522Ch] [ebp-3584h]
  CFlag<480> v4426; // [esp+5230h] [ebp-3580h]
  SecondaryStat::VIEWELEM *v4427; // [esp+526Ch] [ebp-3544h]
  SecondaryStat::VIEWELEM *v4428; // [esp+5270h] [ebp-3540h]
  CFlag<480> v4429; // [esp+5274h] [ebp-353Ch]
  SecondaryStat::VIEWELEM *v4430; // [esp+52B0h] [ebp-3500h]
  SecondaryStat::VIEWELEM *v4431; // [esp+52B4h] [ebp-34FCh]
  CFlag<480> v4432; // [esp+52B8h] [ebp-34F8h]
  SecondaryStat::VIEWELEM *v4433; // [esp+52F4h] [ebp-34BCh]
  SecondaryStat::VIEWELEM *v4434; // [esp+52F8h] [ebp-34B8h]
  CFlag<480> v4435; // [esp+52FCh] [ebp-34B4h]
  SecondaryStat::VIEWELEM *v4436; // [esp+5338h] [ebp-3478h]
  SecondaryStat::VIEWELEM *v4437; // [esp+533Ch] [ebp-3474h]
  CFlag<480> v4438; // [esp+5340h] [ebp-3470h]
  SecondaryStat::VIEWELEM *v4439; // [esp+537Ch] [ebp-3434h]
  SecondaryStat::VIEWELEM *v4440; // [esp+5380h] [ebp-3430h]
  CFlag<480> v4441; // [esp+5384h] [ebp-342Ch]
  SecondaryStat::VIEWELEM *v4442; // [esp+53C0h] [ebp-33F0h]
  SecondaryStat::VIEWELEM *v4443; // [esp+53C4h] [ebp-33ECh]
  CFlag<480> v4444; // [esp+53C8h] [ebp-33E8h]
  SecondaryStat::VIEWELEM *v4445; // [esp+5404h] [ebp-33ACh]
  SecondaryStat::VIEWELEM *v4446; // [esp+5408h] [ebp-33A8h]
  CFlag<480> v4447; // [esp+540Ch] [ebp-33A4h]
  SecondaryStat::VIEWELEM *v4448; // [esp+5448h] [ebp-3368h]
  SecondaryStat::VIEWELEM *v4449; // [esp+544Ch] [ebp-3364h]
  CFlag<480> v4450; // [esp+5450h] [ebp-3360h]
  SecondaryStat::VIEWELEM *v4451; // [esp+548Ch] [ebp-3324h]
  SecondaryStat::VIEWELEM *v4452; // [esp+5490h] [ebp-3320h]
  CFlag<480> v4453; // [esp+5494h] [ebp-331Ch]
  SecondaryStat::VIEWELEM *v4454; // [esp+54D0h] [ebp-32E0h]
  SecondaryStat::VIEWELEM *v4455; // [esp+54D4h] [ebp-32DCh]
  CFlag<480> v4456; // [esp+54D8h] [ebp-32D8h]
  SecondaryStat::VIEWELEM *v4457; // [esp+5514h] [ebp-329Ch]
  SecondaryStat::VIEWELEM *v4458; // [esp+5518h] [ebp-3298h]
  CFlag<480> v4459; // [esp+551Ch] [ebp-3294h]
  SecondaryStat::VIEWELEM *v4460; // [esp+5558h] [ebp-3258h]
  SecondaryStat::VIEWELEM *v4461; // [esp+555Ch] [ebp-3254h]
  CFlag<480> v4462; // [esp+5560h] [ebp-3250h]
  SecondaryStat::VIEWELEM *v4463; // [esp+559Ch] [ebp-3214h]
  SecondaryStat::VIEWELEM *v4464; // [esp+55A0h] [ebp-3210h]
  CFlag<480> v4465; // [esp+55A4h] [ebp-320Ch]
  SecondaryStat::VIEWELEM *v4466; // [esp+55E0h] [ebp-31D0h]
  SecondaryStat::VIEWELEM *v4467; // [esp+55E4h] [ebp-31CCh]
  CFlag<480> v4468; // [esp+55E8h] [ebp-31C8h]
  SecondaryStat::VIEWELEM *v4469; // [esp+5624h] [ebp-318Ch]
  SecondaryStat::VIEWELEM *v4470; // [esp+5628h] [ebp-3188h]
  CFlag<480> v4471; // [esp+562Ch] [ebp-3184h]
  SecondaryStat::VIEWELEM *v4472; // [esp+5668h] [ebp-3148h]
  SecondaryStat::VIEWELEM *v4473; // [esp+566Ch] [ebp-3144h]
  CFlag<480> v4474; // [esp+5670h] [ebp-3140h]
  SecondaryStat::VIEWELEM *v4475; // [esp+56ACh] [ebp-3104h]
  SecondaryStat::VIEWELEM *v4476; // [esp+56B0h] [ebp-3100h]
  CFlag<480> v4477; // [esp+56B4h] [ebp-30FCh]
  SecondaryStat::VIEWELEM *v4478; // [esp+56F0h] [ebp-30C0h]
  SecondaryStat::VIEWELEM *v4479; // [esp+56F4h] [ebp-30BCh]
  CFlag<480> v4480; // [esp+56F8h] [ebp-30B8h]
  SecondaryStat::VIEWELEM *v4481; // [esp+5734h] [ebp-307Ch]
  SecondaryStat::VIEWELEM *v4482; // [esp+5738h] [ebp-3078h]
  CFlag<480> v4483; // [esp+573Ch] [ebp-3074h]
  SecondaryStat::VIEWELEM *v4484; // [esp+5778h] [ebp-3038h]
  SecondaryStat::VIEWELEM *v4485; // [esp+577Ch] [ebp-3034h]
  CFlag<480> v4486; // [esp+5780h] [ebp-3030h]
  SecondaryStat::VIEWELEM *v4487; // [esp+57BCh] [ebp-2FF4h]
  SecondaryStat::VIEWELEM *v4488; // [esp+57C0h] [ebp-2FF0h]
  CFlag<480> v4489; // [esp+57C4h] [ebp-2FECh]
  SecondaryStat::VIEWELEM *v4490; // [esp+5800h] [ebp-2FB0h]
  SecondaryStat::VIEWELEM *v4491; // [esp+5804h] [ebp-2FACh]
  CFlag<480> v4492; // [esp+5808h] [ebp-2FA8h]
  SecondaryStat::VIEWELEM *v4493; // [esp+5844h] [ebp-2F6Ch]
  SecondaryStat::VIEWELEM *v4494; // [esp+5848h] [ebp-2F68h]
  CFlag<480> v4495; // [esp+584Ch] [ebp-2F64h]
  SecondaryStat::VIEWELEM *v4496; // [esp+5888h] [ebp-2F28h]
  SecondaryStat::VIEWELEM *v4497; // [esp+588Ch] [ebp-2F24h]
  CFlag<480> v4498; // [esp+5890h] [ebp-2F20h]
  SecondaryStat::VIEWELEM *v4499; // [esp+58CCh] [ebp-2EE4h]
  SecondaryStat::VIEWELEM *v4500; // [esp+58D0h] [ebp-2EE0h]
  CFlag<480> v4501; // [esp+58D4h] [ebp-2EDCh]
  SecondaryStat::VIEWELEM *v4502; // [esp+5910h] [ebp-2EA0h]
  SecondaryStat::VIEWELEM *v4503; // [esp+5914h] [ebp-2E9Ch]
  CFlag<480> v4504; // [esp+5918h] [ebp-2E98h]
  SecondaryStat::VIEWELEM *v4505; // [esp+5954h] [ebp-2E5Ch]
  SecondaryStat::VIEWELEM *v4506; // [esp+5958h] [ebp-2E58h]
  CFlag<480> v4507; // [esp+595Ch] [ebp-2E54h]
  SecondaryStat::VIEWELEM *v4508; // [esp+5998h] [ebp-2E18h]
  SecondaryStat::VIEWELEM *v4509; // [esp+599Ch] [ebp-2E14h]
  CFlag<480> v4510; // [esp+59A0h] [ebp-2E10h]
  SecondaryStat::VIEWELEM *v4511; // [esp+59DCh] [ebp-2DD4h]
  SecondaryStat::VIEWELEM *v4512; // [esp+59E0h] [ebp-2DD0h]
  CFlag<480> v4513; // [esp+59E4h] [ebp-2DCCh]
  SecondaryStat::VIEWELEM *v4514; // [esp+5A20h] [ebp-2D90h]
  SecondaryStat::VIEWELEM *v4515; // [esp+5A24h] [ebp-2D8Ch]
  CFlag<480> v4516; // [esp+5A28h] [ebp-2D88h]
  SecondaryStat::VIEWELEM *v4517; // [esp+5A64h] [ebp-2D4Ch]
  SecondaryStat::VIEWELEM *v4518; // [esp+5A68h] [ebp-2D48h]
  CFlag<480> v4519; // [esp+5A6Ch] [ebp-2D44h]
  SecondaryStat::VIEWELEM *v4520; // [esp+5AA8h] [ebp-2D08h]
  SecondaryStat::VIEWELEM *v4521; // [esp+5AACh] [ebp-2D04h]
  CFlag<480> v4522; // [esp+5AB0h] [ebp-2D00h]
  SecondaryStat::VIEWELEM *v4523; // [esp+5AECh] [ebp-2CC4h]
  SecondaryStat::VIEWELEM *v4524; // [esp+5AF0h] [ebp-2CC0h]
  CFlag<480> v4525; // [esp+5AF4h] [ebp-2CBCh]
  SecondaryStat::VIEWELEM *v4526; // [esp+5B30h] [ebp-2C80h]
  SecondaryStat::VIEWELEM *v4527; // [esp+5B34h] [ebp-2C7Ch]
  CFlag<480> v4528; // [esp+5B38h] [ebp-2C78h]
  SecondaryStat::VIEWELEM *v4529; // [esp+5B74h] [ebp-2C3Ch]
  SecondaryStat::VIEWELEM *v4530; // [esp+5B78h] [ebp-2C38h]
  CFlag<480> v4531; // [esp+5B7Ch] [ebp-2C34h]
  SecondaryStat::VIEWELEM *v4532; // [esp+5BB8h] [ebp-2BF8h]
  SecondaryStat::VIEWELEM *v4533; // [esp+5BBCh] [ebp-2BF4h]
  CFlag<480> v4534; // [esp+5BC0h] [ebp-2BF0h]
  SecondaryStat::VIEWELEM *v4535; // [esp+5BFCh] [ebp-2BB4h]
  SecondaryStat::VIEWELEM *v4536; // [esp+5C00h] [ebp-2BB0h]
  CFlag<480> v4537; // [esp+5C04h] [ebp-2BACh]
  SecondaryStat::VIEWELEM *v4538; // [esp+5C40h] [ebp-2B70h]
  SecondaryStat::VIEWELEM *v4539; // [esp+5C44h] [ebp-2B6Ch]
  CFlag<480> v4540; // [esp+5C48h] [ebp-2B68h]
  SecondaryStat::VIEWELEM *v4541; // [esp+5C84h] [ebp-2B2Ch]
  SecondaryStat::VIEWELEM *v4542; // [esp+5C88h] [ebp-2B28h]
  CFlag<480> v4543; // [esp+5C8Ch] [ebp-2B24h]
  SecondaryStat::VIEWELEM *v4544; // [esp+5CC8h] [ebp-2AE8h]
  SecondaryStat::VIEWELEM *v4545; // [esp+5CCCh] [ebp-2AE4h]
  CFlag<480> v4546; // [esp+5CD0h] [ebp-2AE0h]
  SecondaryStat::VIEWELEM *v4547; // [esp+5D0Ch] [ebp-2AA4h]
  SecondaryStat::VIEWELEM *v4548; // [esp+5D10h] [ebp-2AA0h]
  CFlag<480> v4549; // [esp+5D14h] [ebp-2A9Ch]
  SecondaryStat::VIEWELEM *v4550; // [esp+5D50h] [ebp-2A60h]
  SecondaryStat::VIEWELEM *v4551; // [esp+5D54h] [ebp-2A5Ch]
  CFlag<480> v4552; // [esp+5D58h] [ebp-2A58h]
  SecondaryStat::VIEWELEM *v4553; // [esp+5D94h] [ebp-2A1Ch]
  SecondaryStat::VIEWELEM *v4554; // [esp+5D98h] [ebp-2A18h]
  CFlag<480> v4555; // [esp+5D9Ch] [ebp-2A14h]
  SecondaryStat::VIEWELEM *v4556; // [esp+5DD8h] [ebp-29D8h]
  SecondaryStat::VIEWELEM *v4557; // [esp+5DDCh] [ebp-29D4h]
  CFlag<480> v4558; // [esp+5DE0h] [ebp-29D0h]
  SecondaryStat::VIEWELEM *v4559; // [esp+5E1Ch] [ebp-2994h]
  SecondaryStat::VIEWELEM *v4560; // [esp+5E20h] [ebp-2990h]
  CFlag<480> v4561; // [esp+5E24h] [ebp-298Ch]
  SecondaryStat::VIEWELEM *v4562; // [esp+5E60h] [ebp-2950h]
  SecondaryStat::VIEWELEM *v4563; // [esp+5E64h] [ebp-294Ch]
  CFlag<480> v4564; // [esp+5E68h] [ebp-2948h]
  SecondaryStat::VIEWELEM *v4565; // [esp+5EA4h] [ebp-290Ch]
  SecondaryStat::VIEWELEM *v4566; // [esp+5EA8h] [ebp-2908h]
  CFlag<480> v4567; // [esp+5EACh] [ebp-2904h]
  SecondaryStat::VIEWELEM *v4568; // [esp+5EE8h] [ebp-28C8h]
  SecondaryStat::VIEWELEM *v4569; // [esp+5EECh] [ebp-28C4h]
  CFlag<480> v4570; // [esp+5EF0h] [ebp-28C0h]
  SecondaryStat::VIEWELEM *v4571; // [esp+5F2Ch] [ebp-2884h]
  SecondaryStat::VIEWELEM *v4572; // [esp+5F30h] [ebp-2880h]
  CFlag<480> v4573; // [esp+5F34h] [ebp-287Ch]
  SecondaryStat::VIEWELEM *v4574; // [esp+5F70h] [ebp-2840h]
  SecondaryStat::VIEWELEM *v4575; // [esp+5F74h] [ebp-283Ch]
  CFlag<480> v4576; // [esp+5F78h] [ebp-2838h]
  SecondaryStat::VIEWELEM *v4577; // [esp+5FB4h] [ebp-27FCh]
  SecondaryStat::VIEWELEM *v4578; // [esp+5FB8h] [ebp-27F8h]
  CFlag<480> v4579; // [esp+5FBCh] [ebp-27F4h]
  SecondaryStat::VIEWELEM *v4580; // [esp+5FF8h] [ebp-27B8h]
  SecondaryStat::VIEWELEM *v4581; // [esp+5FFCh] [ebp-27B4h]
  CFlag<480> v4582; // [esp+6000h] [ebp-27B0h]
  SecondaryStat::VIEWELEM *v4583; // [esp+603Ch] [ebp-2774h]
  SecondaryStat::VIEWELEM *v4584; // [esp+6040h] [ebp-2770h]
  CFlag<480> v4585; // [esp+6044h] [ebp-276Ch]
  SecondaryStat::VIEWELEM *v4586; // [esp+6080h] [ebp-2730h]
  SecondaryStat::VIEWELEM *v4587; // [esp+6084h] [ebp-272Ch]
  CFlag<480> v4588; // [esp+6088h] [ebp-2728h]
  SecondaryStat::VIEWELEM *v4589; // [esp+60C4h] [ebp-26ECh]
  SecondaryStat::VIEWELEM *v4590; // [esp+60C8h] [ebp-26E8h]
  CFlag<480> v4591; // [esp+60CCh] [ebp-26E4h]
  SecondaryStat::VIEWELEM *v4592; // [esp+6108h] [ebp-26A8h]
  SecondaryStat::VIEWELEM *v4593; // [esp+610Ch] [ebp-26A4h]
  CFlag<480> v4594; // [esp+6110h] [ebp-26A0h]
  SecondaryStat::VIEWELEM *v4595; // [esp+614Ch] [ebp-2664h]
  SecondaryStat::VIEWELEM *v4596; // [esp+6150h] [ebp-2660h]
  CFlag<480> v4597; // [esp+6154h] [ebp-265Ch]
  SecondaryStat::VIEWELEM *v4598; // [esp+6190h] [ebp-2620h]
  SecondaryStat::VIEWELEM *v4599; // [esp+6194h] [ebp-261Ch]
  CFlag<480> v4600; // [esp+6198h] [ebp-2618h]
  SecondaryStat::VIEWELEM *v4601; // [esp+61D4h] [ebp-25DCh]
  SecondaryStat::VIEWELEM *v4602; // [esp+61D8h] [ebp-25D8h]
  CFlag<480> v4603; // [esp+61DCh] [ebp-25D4h]
  SecondaryStat::VIEWELEM *v4604; // [esp+6218h] [ebp-2598h]
  SecondaryStat::VIEWELEM *v4605; // [esp+621Ch] [ebp-2594h]
  CFlag<480> v4606; // [esp+6220h] [ebp-2590h]
  SecondaryStat::VIEWELEM *v4607; // [esp+625Ch] [ebp-2554h]
  SecondaryStat::VIEWELEM *v4608; // [esp+6260h] [ebp-2550h]
  CFlag<480> v4609; // [esp+6264h] [ebp-254Ch]
  SecondaryStat::VIEWELEM *v4610; // [esp+62A0h] [ebp-2510h]
  SecondaryStat::VIEWELEM *v4611; // [esp+62A4h] [ebp-250Ch]
  CFlag<480> v4612; // [esp+62A8h] [ebp-2508h]
  SecondaryStat::VIEWELEM *v4613; // [esp+62E4h] [ebp-24CCh]
  SecondaryStat::VIEWELEM *v4614; // [esp+62E8h] [ebp-24C8h]
  CFlag<480> v4615; // [esp+62ECh] [ebp-24C4h]
  SecondaryStat::VIEWELEM *v4616; // [esp+6328h] [ebp-2488h]
  SecondaryStat::VIEWELEM *v4617; // [esp+632Ch] [ebp-2484h]
  CFlag<480> v4618; // [esp+6330h] [ebp-2480h]
  SecondaryStat::VIEWELEM *v4619; // [esp+636Ch] [ebp-2444h]
  SecondaryStat::VIEWELEM *v4620; // [esp+6370h] [ebp-2440h]
  CFlag<480> v4621; // [esp+6374h] [ebp-243Ch]
  SecondaryStat::VIEWELEM *v4622; // [esp+63B0h] [ebp-2400h]
  SecondaryStat::VIEWELEM *v4623; // [esp+63B4h] [ebp-23FCh]
  CFlag<480> v4624; // [esp+63B8h] [ebp-23F8h]
  SecondaryStat::VIEWELEM *v4625; // [esp+63F4h] [ebp-23BCh]
  SecondaryStat::VIEWELEM *v4626; // [esp+63F8h] [ebp-23B8h]
  CFlag<480> v4627; // [esp+63FCh] [ebp-23B4h]
  SecondaryStat::VIEWELEM *v4628; // [esp+6438h] [ebp-2378h]
  SecondaryStat::VIEWELEM *v4629; // [esp+643Ch] [ebp-2374h]
  CFlag<480> v4630; // [esp+6440h] [ebp-2370h]
  SecondaryStat::VIEWELEM *v4631; // [esp+647Ch] [ebp-2334h]
  SecondaryStat::VIEWELEM *v4632; // [esp+6480h] [ebp-2330h]
  CFlag<480> v4633; // [esp+6484h] [ebp-232Ch]
  SecondaryStat::VIEWELEM *v4634; // [esp+64C0h] [ebp-22F0h]
  SecondaryStat::VIEWELEM *v4635; // [esp+64C4h] [ebp-22ECh]
  CFlag<480> v4636; // [esp+64C8h] [ebp-22E8h]
  SecondaryStat::VIEWELEM *v4637; // [esp+6504h] [ebp-22ACh]
  SecondaryStat::VIEWELEM *v4638; // [esp+6508h] [ebp-22A8h]
  CFlag<480> v4639; // [esp+650Ch] [ebp-22A4h]
  SecondaryStat::VIEWELEM *v4640; // [esp+6548h] [ebp-2268h]
  SecondaryStat::VIEWELEM *v4641; // [esp+654Ch] [ebp-2264h]
  CFlag<480> v4642; // [esp+6550h] [ebp-2260h]
  SecondaryStat::VIEWELEM *v4643; // [esp+658Ch] [ebp-2224h]
  SecondaryStat::VIEWELEM *v4644; // [esp+6590h] [ebp-2220h]
  CFlag<480> v4645; // [esp+6594h] [ebp-221Ch]
  SecondaryStat::VIEWELEM *v4646; // [esp+65D0h] [ebp-21E0h]
  SecondaryStat::VIEWELEM *v4647; // [esp+65D4h] [ebp-21DCh]
  CFlag<480> v4648; // [esp+65D8h] [ebp-21D8h]
  SecondaryStat::VIEWELEM *v4649; // [esp+6614h] [ebp-219Ch]
  SecondaryStat::VIEWELEM *v4650; // [esp+6618h] [ebp-2198h]
  CFlag<480> v4651; // [esp+661Ch] [ebp-2194h]
  SecondaryStat::VIEWELEM *v4652; // [esp+6658h] [ebp-2158h]
  SecondaryStat::VIEWELEM *v4653; // [esp+665Ch] [ebp-2154h]
  CFlag<480> v4654; // [esp+6660h] [ebp-2150h]
  SecondaryStat::VIEWELEM *v4655; // [esp+669Ch] [ebp-2114h]
  SecondaryStat::VIEWELEM *v4656; // [esp+66A0h] [ebp-2110h]
  CFlag<480> v4657; // [esp+66A4h] [ebp-210Ch]
  SecondaryStat::VIEWELEM *v4658; // [esp+66E0h] [ebp-20D0h]
  SecondaryStat::VIEWELEM *v4659; // [esp+66E4h] [ebp-20CCh]
  CFlag<480> v4660; // [esp+66E8h] [ebp-20C8h]
  SecondaryStat::VIEWELEM *v4661; // [esp+6724h] [ebp-208Ch]
  SecondaryStat::VIEWELEM *v4662; // [esp+6728h] [ebp-2088h]
  CFlag<480> v4663; // [esp+672Ch] [ebp-2084h]
  SecondaryStat::VIEWELEM *v4664; // [esp+6768h] [ebp-2048h]
  SecondaryStat::VIEWELEM *v4665; // [esp+676Ch] [ebp-2044h]
  CFlag<480> v4666; // [esp+6770h] [ebp-2040h]
  SecondaryStat::VIEWELEM *v4667; // [esp+67ACh] [ebp-2004h]
  SecondaryStat::VIEWELEM *v4668; // [esp+67B0h] [ebp-2000h]
  CFlag<480> v4669; // [esp+67B4h] [ebp-1FFCh]
  SecondaryStat::VIEWELEM *v4670; // [esp+67F0h] [ebp-1FC0h]
  SecondaryStat::VIEWELEM *v4671; // [esp+67F4h] [ebp-1FBCh]
  CFlag<480> v4672; // [esp+67F8h] [ebp-1FB8h]
  SecondaryStat::VIEWELEM *v4673; // [esp+6834h] [ebp-1F7Ch]
  SecondaryStat::VIEWELEM *v4674; // [esp+6838h] [ebp-1F78h]
  CFlag<480> v4675; // [esp+683Ch] [ebp-1F74h]
  SecondaryStat::VIEWELEM *v4676; // [esp+6878h] [ebp-1F38h]
  SecondaryStat::VIEWELEM *v4677; // [esp+687Ch] [ebp-1F34h]
  CFlag<480> v4678; // [esp+6880h] [ebp-1F30h]
  SecondaryStat::VIEWELEM *v4679; // [esp+68BCh] [ebp-1EF4h]
  SecondaryStat::VIEWELEM *v4680; // [esp+68C0h] [ebp-1EF0h]
  CFlag<480> v4681; // [esp+68C4h] [ebp-1EECh]
  SecondaryStat::VIEWELEM *v4682; // [esp+6900h] [ebp-1EB0h]
  SecondaryStat::VIEWELEM *v4683; // [esp+6904h] [ebp-1EACh]
  CFlag<480> v4684; // [esp+6908h] [ebp-1EA8h]
  SecondaryStat::VIEWELEM *v4685; // [esp+6944h] [ebp-1E6Ch]
  SecondaryStat::VIEWELEM *v4686; // [esp+6948h] [ebp-1E68h]
  CFlag<480> v4687; // [esp+694Ch] [ebp-1E64h]
  SecondaryStat::VIEWELEM *v4688; // [esp+6988h] [ebp-1E28h]
  SecondaryStat::VIEWELEM *v4689; // [esp+698Ch] [ebp-1E24h]
  CFlag<480> v4690; // [esp+6990h] [ebp-1E20h]
  SecondaryStat::VIEWELEM *v4691; // [esp+69CCh] [ebp-1DE4h]
  SecondaryStat::VIEWELEM *v4692; // [esp+69D0h] [ebp-1DE0h]
  CFlag<480> v4693; // [esp+69D4h] [ebp-1DDCh]
  SecondaryStat::VIEWELEM *v4694; // [esp+6A10h] [ebp-1DA0h]
  SecondaryStat::VIEWELEM *v4695; // [esp+6A14h] [ebp-1D9Ch]
  CFlag<480> v4696; // [esp+6A18h] [ebp-1D98h]
  SecondaryStat::VIEWELEM *v4697; // [esp+6A54h] [ebp-1D5Ch]
  SecondaryStat::VIEWELEM *v4698; // [esp+6A58h] [ebp-1D58h]
  CFlag<480> v4699; // [esp+6A5Ch] [ebp-1D54h]
  SecondaryStat::VIEWELEM *v4700; // [esp+6A98h] [ebp-1D18h]
  SecondaryStat::VIEWELEM *v4701; // [esp+6A9Ch] [ebp-1D14h]
  CFlag<480> v4702; // [esp+6AA0h] [ebp-1D10h]
  SecondaryStat::VIEWELEM *v4703; // [esp+6ADCh] [ebp-1CD4h]
  SecondaryStat::VIEWELEM *v4704; // [esp+6AE0h] [ebp-1CD0h]
  CFlag<480> v4705; // [esp+6AE4h] [ebp-1CCCh]
  SecondaryStat::VIEWELEM *v4706; // [esp+6B20h] [ebp-1C90h]
  SecondaryStat::VIEWELEM *v4707; // [esp+6B24h] [ebp-1C8Ch]
  CFlag<480> v4708; // [esp+6B28h] [ebp-1C88h]
  SecondaryStat::VIEWELEM *v4709; // [esp+6B64h] [ebp-1C4Ch]
  SecondaryStat::VIEWELEM *v4710; // [esp+6B68h] [ebp-1C48h]
  CFlag<480> v4711; // [esp+6B6Ch] [ebp-1C44h]
